Date,AAPL,AMZN,AVGO,BRK-B,GOOG,LLY,META,MSFT,NVDA,TSLA
2024-02-13,-0.011338464947056825,-0.02170298682855135,-0.01060943035557379,-0.007343798353765699,-0.015994912096275245,0.007715054310628593,-0.018902174585435704,-0.021763835885602267,-0.001662298473681616,-0.022088768605910858
2024-02-14,-0.004821395831216922,0.013780303876272836,0.008409388299042362,0.0097797950882896,0.005246737809466501,0.020868246882191327,0.02819989251370417,0.00961900354551401,0.024270638001083405,0.02516701014711292
2024-02-15,-0.0015759679845564556,-0.006925273760105457,0.0022553926010534537,0.011893522823046414,-0.02198781704591174,0.000620509597918169,0.022459670655202203,-0.0071809750986198745,-0.01694958743883437,0.06035334314528131
2024-02-16,-0.00846618373545697,-0.0017094021256489145,-0.015606499627014441,0.006275910151537677,-0.015261221938755067,0.03153829490116983,-0.02237527312883387,-0.006168113167922627,-0.0006194294492384273,-0.0024975038337594173
2024-02-20,-0.0041222909239021785,-0.014439139136134756,-0.015315667638066311,0.002853148219644453,0.0030991170468590316,-0.034339914783587125,-0.0033224871909268007,-0.0031480580044885415,-0.04450813636420993,-0.031447068575792124
2024-02-21,0.004177309275896297,0.008996959517601153,0.0007335662362084411,0.005144563328931997,0.011466974861359731,-0.012986561134444833,-0.006856287678453002,-0.0015155994208941425,-0.028923071464427436,0.005199145723306879
2024-02-22,0.011181186780522458,0.03491338968982024,0.06118757414575565,0.014337780666802946,0.010236777833866232,0.03131789706302352,0.03794369339574765,0.023273777552869458,0.1518699230425543,0.013463405650618309
2024-02-23,-0.010084894959915654,0.0023457610294128446,-0.006558472058568361,0.004949666623894893,-0.00020653979596300538,-0.00012996886383475682,-0.004329187779438853,-0.003187369953714609,0.0035460049833383176,-0.027943686650054866
2024-02-26,-0.0074791694948468795,-0.0014869599257995307,0.00979478766735542,-0.019556231978331066,-0.046058054509837305,0.003087985953817113,-0.004742348652180809,-0.006847086604497758,0.0034831124053715918,0.03797371074003026
2024-02-27,0.008081664216919155,-0.006833819221537168,-0.009902818807079453,-0.0005623396790930396,0.009682826186074547,-0.00900496032357485,0.010962185830081855,-0.00014715312574442807,-0.004955951554758893,0.001653606167566249
2024-02-28,-0.0066474071277429,-0.0021920379551390117,-0.005267384233579039,0.007868041111708865,-0.01924181686032278,-0.00966754969864751,-0.006240557724813043,0.0005887837028524422,-0.013276953326201015,0.011499231283567918
2024-02-29,-0.003699939792723238,0.02057680546309288,0.008548437640607516,-0.006670474677478698,0.01695502800715619,-0.005240470461917472,0.012544480229770245,0.014415455749368368,0.018485658327204533,-0.0007921787106965236
2024-03-01,-0.006048710939135599,0.008225899848415687,0.07313831210051365,-0.005609275103836067,-0.012236501897885999,0.03704030856950576,0.024526808537935017,0.00448643797195412,0.03925134570643551,0.0037575170226514664
2024-03-04,-0.025708872582598234,-0.0035975271186564546,0.0022059041355684357,-0.009179510979749247,-0.02850203218431795,0.01290668799726487,-0.008215918656246277,-0.001396864588529499,0.03531963071645601,-0.07424463938175002
2024-03-05,-0.028853291796708567,-0.019676533274039055,-0.043365524475556805,-0.0065910586385436645,-0.0031346005462865945,-0.01871543641149443,-0.016127306118398937,-0.030018025729353952,0.008539960091495553,-0.04012679843323044
2024-03-06,-0.00589557381283995,-0.0035094856867787733,0.005384872127954446,0.008003028408845475,-0.009161281655449252,0.0027995547600098885,0.011903077786051357,-0.0013917876112955012,0.031331297629692334,-0.023512123304642613
2024-03-07,-0.0007098102850927783,0.018897104445031784,0.041362297551811505,-0.003894038019774504,0.020015696017312942,0.0004999867421721982,0.03193833634143541,0.017381470529148704,0.0437740708224776,0.01188110874296599
2024-03-08,0.010184690433766934,-0.00834829600574499,-0.07241740455536258,0.0018868820057756687,0.007733853270915756,-0.023368729849292346,-0.012257749800704293,-0.007162511469981573,-0.0570751633518138,-0.018701625030085045
2024-03-11,0.011762151709294158,-0.01952208072253206,-0.011991575287223371,0.003985636997044788,0.01925733556115606,-0.03711721431042383,-0.04520052583627629,-0.004193676908696525,-0.020242833960183892,0.013763678693560029
2024-03-12,0.002774652030799914,0.01975013161880721,-0.0009594473613214982,0.0005433873106879787,0.004882227765599844,0.027638490280683787,0.03287056736476436,0.026251749678000126,0.06912662070128968,-0.0012947061441473569
2024-03-13,-0.012196563882734436,0.006648685830772736,-0.026678593219076837,0.007748052768862818,0.008203040517216213,0.0038207445321075677,-0.008399360226939177,-0.00043344130376296727,-0.011214558027565411,-0.04646099727496628
2024-03-14,0.010868049850952128,0.012327433453265669,0.003491831637798728,-0.003436161418454475,0.025044128622561546,0.003806201989045906,-0.007575482255112634,0.024087190531348536,-0.03292779309760265,-0.042056898779332184
2024-03-15,-0.002199045774919264,-0.02452200827324045,-0.021435935629532953,0.0034361614184544734,-0.015148133155493695,-0.008660750370615753,-0.015841617149468867,-0.020912287323658817,-0.0012174803813077809,0.006563076277915342
2024-03-18,0.006352276554049853,0.00034392410567333365,0.0014073635542000645,0.0006858176876611213,0.0434267384918892,0.011194562676222188,0.02625826429800947,0.002158915065026424,0.007011218142846519,0.060664152342604714
2024-03-19,0.013493599292675832,0.008105519638180665,0.0006222158674122308,0.008169098305564844,-0.0037786562181970234,0.01318210553818603,-0.0014900920520305103,0.009752891415985948,0.010604432949345615,-0.014372034891457558
2024-03-20,0.014602067792212238,0.01271024074657137,0.03447454582637303,0.010508934119996118,0.011828116828911162,0.00010355639244028713,0.01852792854812117,0.009024008680229297,0.010836112385443476,0.025017133837829976
2024-03-21,-0.04171566046569517,0.0,0.05489186685327001,-0.005615184515812695,-0.006299772000269809,-0.0033698501525141157,0.00442131489015878,0.009688775300221133,0.011693837545264657,-0.016299696542812377
2024-03-22,0.005296210532323315,0.004033399915744371,0.004049700653438688,-0.005282409876821585,0.02016633870059109,0.00045427270842266084,0.00357791253730781,-0.0014683788920848099,0.030736215111155353,-0.01158171211632812
2024-03-25,-0.008335027702580922,0.00468522019633587,-0.0013974295456400164,-0.004089967323317404,-0.004093518130738568,0.0032777420882540245,-0.012956914569955706,-0.013809492292222066,0.007533356410116553,0.010481683435756076
2024-03-26,-0.006694908836987273,-0.007876935918428052,-0.014975682337361467,0.004017081336654207,0.0036322158954038963,0.00227391725072829,-0.01427576303208072,-0.002865586162379986,-0.026030049233939534,0.0287772826285837
2024-03-27,0.02099080017257106,0.008544428374293455,-0.009629466921897603,0.012939191631333528,0.0015808088104718539,0.00422374160587309,-0.0041020685849067475,-0.0005218460918560931,-0.02528432334824781,0.012084083617363902
2024-03-28,-0.010615301994566445,0.003053793447902987,0.005052644871456111,0.008573690148731853,0.002103865309669974,-0.00028272062870163354,-0.016908049044439283,-0.0016862118673328257,0.0011738849991060052,-0.02272190773999231
2024-04-01,-0.008491786216401202,0.00326551461029285,0.018575403872381352,-0.0007611971206255255,0.027466433140463,-0.022633209238390444,0.011812664569390572,0.00910936466337586,7.743876482884158e-05,-0.0032477284143495326
2024-04-02,-0.007023310924079945,-0.0015484091821309372,-0.008553289827493704,-0.003050814503263052,-0.004033729229476322,0.004473619485725277,0.012177518725813715,-0.007399413370463067,-0.01013267450683483,-0.05026651935105258
2024-04-03,0.004785900401385538,0.009474051539763393,0.01809831937392163,0.003145950449333535,0.00320269437806976,0.015624066501335443,0.01866381884784236,-0.0023518463683585224,-0.005470425384810115,0.010447544054431742
2024-04-04,-0.004904363265139775,-0.013300069884866008,-0.0341062208373222,-0.01177662833712193,-0.028739263598726618,-0.010245598243253367,0.008215032521407739,-0.006131309831851795,-0.03498975794989776,0.016083269202606634
2024-04-05,0.004491752427682691,0.027777320574842966,0.016508048473004595,0.007914250444756498,0.013077219801494677,0.020782906883763236,0.03163250239353846,0.01811765090980615,0.02418575490738332,-0.03696743555877544
2024-04-08,-0.006685850495383521,0.0006481667921116775,-0.0024891021413555683,-0.006350430304328579,0.014190125247813492,-0.008863366237798346,-0.015460051195609094,-0.002187954176957748,-0.009992052107091722,0.04783676362708771
2024-04-09,0.00721643492575744,0.0025885563003378185,-0.0015129943748554014,-0.0030818861791226996,0.012727685329608487,-0.0261332538369929,-0.004536083437369613,0.003972443775909108,-0.020628462552084528,0.022295607975213145
2024-04-10,-0.011201733148672378,0.0015069094018642995,-0.008816338707881295,-0.01354722629944912,-0.0030398799553368306,0.006240078415150281,0.005652426656248018,-0.007109724473509619,0.019549043584523158,-0.02937344256551801
2024-04-11,0.042360833492573045,0.016533742520170792,0.044439002586499916,-0.0036732337652745648,0.01965823886980788,-0.0031414913794147164,0.0063854325828052,0.010972938268022365,0.04027450936428209,0.016399556773736196
2024-04-12,0.008589639806199695,-0.015566165935951603,-0.028162402512676078,-0.010729259540330553,-0.010000639784809553,-0.01052132579755748,-0.021758028230836716,-0.014191302467462578,-0.027182615803117684,-0.020541749097701737
2024-04-15,-0.02210613778078149,-0.013577002419975346,-0.025148392569451977,-0.007467179078943248,-0.01812922257175117,-0.0011581822839155558,-0.023061230249608433,-0.019772175859269797,-0.02508927024291691,-0.05757465973833702
2024-04-16,-0.01935318178164397,-0.0016350785294987403,0.013918190535165123,-0.00837957747181667,-0.0021132581584338917,-0.0053822515239446336,-0.0009400081838276027,0.002269719193105857,0.01630799194577427,-0.027435068682222955
2024-04-17,-0.008180857407813146,-0.011190509048215303,-0.03555936634836508,0.002063718052703362,0.005625233640334597,0.005382251523944772,-0.01124839333018937,-0.006631057537723251,-0.03943350602128518,-0.01062208397137564
2024-04-18,-0.005730791009904676,-0.011428682278624262,-0.018602792007096084,0.005391044991145737,0.0036902017967066396,-0.006440663493035685,0.015321997027668798,-0.018551885184685292,0.007539795904198383,-0.036155647217109545
2024-04-19,-0.012287699576538727,-0.025944630354616176,-0.04407100572331709,0.012894999396017001,-0.01111190760269696,-0.02668176993039902,-0.04218883737767858,-0.01282081870424129,-0.10541171596789523,-0.01939578390268632
2024-04-22,0.005078015851766001,0.01477882204751945,0.016261064715767784,0.009092565711689433,0.014218980058908889,0.00688790803520959,0.0013710117961342196,0.00459960402877094,0.04262194967318514,-0.0345935559693179
2024-04-23,0.006371297762529131,0.0129496869735391,0.019995422507003993,-9.787783905338203e-05,0.012395198103327424,0.01944522240790771,0.0293937418718831,0.016350995619278618,0.0358810828065388,0.018345226676437152
2024-04-24,0.012622365144578112,-0.01656734624660272,0.006089406169358217,-0.00684920380963022,0.007351597022147789,-0.01825627198808697,-0.005254711314954467,0.0036491065182133854,-0.033883527581642744,0.11387415621830609
2024-04-25,0.005134048880021462,-0.016673704471388103,0.029477980102433896,-0.0025652001451821915,-0.0197467951254752,-0.010061445829381179,-0.11161667609977291,-0.024800106136358288,0.03641606846212998,0.04845814470471284
2024-04-26,-0.003478894419064184,0.03368654484295438,0.03763949261850115,-0.006964000151228416,0.09499361341567072,0.011848955473106994,0.004318055553535078,0.018079341333466968,0.05992386692188887,-0.011168015552988686
2024-04-29,0.024505236632718516,0.007432568410519159,-0.004062937410091973,-0.0028391786857817026,-0.033903549875060814,0.005017976632733034,-0.02436451821369115,-0.010067265985922594,0.00025071493673582874,0.14242723171122051
2024-04-30,-0.018439768190887336,-0.03349007554568368,-0.029067329310913236,-0.01060567414624845,-0.019607295162912854,0.05784393712858831,-0.005679156540205969,-0.03264652859161502,-0.015560826701060548,-0.05710084205665045
2024-05-01,-0.006065468441831076,0.022599831917240992,-0.04515672682905425,0.004652220965975661,0.005632778512752091,-0.005584604974866572,0.020751517134232615,0.014306662358232376,-0.03967635056989633,-0.018113707174260838
2024-05-02,0.02179270387131245,0.031455365813882176,-0.003457739416773368,0.005055241251380409,0.017304353389354713,-0.02719629626460503,0.005653606818371721,0.007315959305424003,0.03288267231887862,0.00011105007606901516
2024-05-03,0.058095418485690394,0.008033933494385928,0.03142489626306752,0.0006737345714086493,0.0031412095310963234,-0.02809257689580048,0.023007961262242606,0.021927535764406203,0.034045674362963685,0.006533843535574036
2024-05-06,-0.009148364316115586,0.013283331052944075,0.024881401982417246,0.010052376852939136,0.0049583607808075005,0.04223977884618562,0.029905025731439182,0.01677676665753281,0.03704633753746043,0.019511437908750914
2024-05-07,0.0037899999615074132,0.00031790155490520083,-0.005510109740503828,0.003008413924028262,0.018377984600538737,0.014361442523410312,0.005482282008267068,-0.010208086216130308,-0.017362773483862618,-0.03834210509362018
2024-05-08,0.0018623078969590536,-0.004034374926922967,0.016937991782999717,0.0005660988101749092,-0.010577161141928613,-0.0035678661357322864,0.009268461636418836,0.0029272660709213825,-0.0015693471473576998,-0.017530851194269642
2024-05-09,0.009964543095490441,0.00794706169253194,-0.014975421497238371,0.006010916661137027,0.002450866326492901,-0.004461653329703543,0.005949251089590666,0.0043263676123198175,-0.018587351688245563,-0.015864649448707812
2024-05-10,-0.00691410997055208,-0.010716874256865036,0.020565748430745556,0.007869692296929784,-0.00754682404882471,-0.015082910987010355,0.0016393516878424593,0.005852105845904507,0.0126634357480533,-0.020562350450525728
2024-05-13,0.017491481196159807,-0.004865607224493341,0.0035276975623793356,-0.0020163175253236757,0.003575722012173758,-0.0030309468456594666,-0.017348321616598127,-0.002462428885855997,0.005780174275199313,0.020097034145307512
2024-05-14,0.006154562653617464,0.002676374471979152,0.031295625638058454,-0.0023860235713599404,0.0060088528166945595,0.008254040268666253,0.008171507115731766,0.00684107764329781,0.010530766554093395,0.03239754278801776
2024-05-15,0.012143924599635762,-0.005789979151338669,0.03987458213454572,0.006124003419256012,0.011277977790864773,0.03141514111430578,0.020328120636227232,0.017332881699123753,0.035210442077736534,-0.020254418706909572
2024-05-16,0.0006322631701779181,-0.012770048240180699,-0.016880751647465782,0.0008717619320781256,0.008874701589337548,-0.02040973854022304,-0.01740779122605333,-0.00495225405897007,-0.0028678489226374036,0.004873391179277019
2024-05-17,0.00015796307732513182,0.005809980560830076,-0.011996853356152491,0.009204236570903426,0.010546678070449256,-0.0014533951461244692,-0.002793195156684796,-0.0018544877430463312,-0.020125144197975283,0.01487402019069651
2024-05-20,0.006143259148782769,-0.006300279871404103,0.013341462975894,-0.009494739448791995,0.006577738874823887,0.01697201892266627,-0.0065267827830356685,0.012134321038194909,0.024576899203152796,-0.014245067870223688
2024-05-21,0.006833825991806873,-0.00212713491141393,-0.010543177358835473,0.003311689757585707,0.00603349635130578,0.02520381308920213,-0.009020096939042559,0.008661255293306249,0.006373455597292217,0.06446711975223302
2024-05-22,-0.007566976682942491,-0.00010914608364277473,-0.004986615687780872,-0.0009174873634390932,-0.00861445766715378,-0.0003237801694370456,0.00675667433161382,0.0034436485420721846,-0.004581394984139416,-0.035399542384592614
2024-05-23,-0.02128295629608956,-0.011423056748417279,0.0007538947587250225,-0.019784233914109807,-0.016654793597886883,0.0068762186024360974,-0.004284706663296238,-0.008209779045575445,0.08910592282029671,-0.036007818288810785
2024-05-24,0.016452047066028146,-0.001658392028660058,0.010388708972378527,0.0037624969399814453,0.0072284827743686825,-0.0012624119257571632,0.02635749194830245,0.007373283356154422,0.0253974847332531,0.03116576011599187
2024-05-28,5.264516180100963e-05,0.007715628907514658,0.0032691989560509078,-0.008652750923136329,0.00953870625206412,0.0005323623235197216,0.003548589730538946,0.00037188597990190747,0.06747580195310399,-0.013989415788236143
2024-05-29,0.0015778263738862384,-0.0007138953246986688,-0.015540122488533193,0.0004703089077955797,-0.0034889388182501634,0.004532646795096442,-0.01165303084067706,-0.0026759885488377363,0.008079565284692728,-0.0031733327174769638
2024-05-30,0.005241353541400238,-0.014944634490046925,-0.01930530330983088,0.01112350368191727,-0.02188364636833167,0.004340275508479056,-0.015530182193442975,-0.03437010783395994,-0.038393684837168346,0.014648923152829736
2024-05-31,0.005005946889018693,-0.01619107105787046,-0.026392261650536902,0.014070556169084683,0.0023020109926001897,0.006457234934053277,-0.00047115619686136605,0.0011086933211894858,-0.007877070874335363,-0.003978997402597566
2024-06-03,0.009216244954085035,0.010710931098535235,-0.005017901686579753,0.0009407124447974557,0.0026408218302722956,0.013223716493925102,0.02257812800641805,-0.003885890412648684,0.047793670173219185,-0.010102569596006488
2024-06-04,0.0016478511105568932,0.0055916049316681584,0.006725077069658428,-0.012762230959255282,0.004062409082693836,0.0015986774800447385,-0.001047745487503699,0.006147675513612708,0.012418233213633598,-0.008659479988969872
2024-06-05,0.007790500988853261,0.010759365441920877,0.059983596575680996,0.0007810962888569187,0.011016633074705318,-0.0009973649779701152,0.037183461977036446,0.018903523712230978,0.050270740404491226,0.0013151256990527008
2024-06-06,-0.0071217871987940525,0.02031303453242799,-0.008399803239868678,0.0029965561012320393,0.007202641358035973,0.0066265117769138725,-0.0026293617559107656,0.001201986009919822,-0.011847152072545065,0.016660454613497404
2024-06-07,0.012315806298214065,-0.0037909438439048654,0.003824866131293441,0.006401609367813324,-0.01354804167618837,0.015054106339884119,-0.0016215690786575243,-0.0015794073451220125,-0.0009094246197788695,-0.0025885260992180074
2024-06-10,-0.019333452055730862,0.014864526720524128,0.0237654590352635,-0.007058604899080197,0.004994630387542816,0.017504948048001387,0.019366624466287397,0.009439742624362518,0.007433745039152108,-0.02101026729322036
2024-06-11,0.07013143570927388,0.0009083768397987709,0.014172302099727111,-0.005638900261018928,0.008793268397731917,0.0009475312901147031,0.009642914164917875,0.011178998827873394,-0.0071696781090213385,-0.01817434057762428
2024-06-12,0.028177677228540143,-0.0018175795783648761,0.02332557346337725,0.0006607095014449885,0.007658992619940097,0.0017078712736986062,0.0026960361516639637,0.01918254981001722,0.0348659436469226,0.03811347747393242
2024-06-13,0.00547610994896689,-0.016508777761010902,0.11572523392320577,-0.006996494870775708,-0.015829639390478614,0.018313960440998117,-0.00935894160039807,0.0011783024778814655,0.034617479712973,0.028799010597446485
2024-06-14,-0.00820198851410739,-0.000925185330377967,0.03283802592434393,-0.0009365955199306363,0.009180211322633268,-0.00553984192254846,0.0011114006327335598,0.0022394214375909215,0.017362593872935258,-0.024746085007725318
2024-06-17,0.01948052624244421,0.002175536021534634,0.05266778639092124,0.004379601874154063,0.00229600341903594,0.0074399111787586064,0.0048872868509451375,0.013020107440488546,-0.006847853098990491,0.051619109593938894
2024-06-18,-0.01104528279748485,-0.006814429382413544,-0.014512566481291246,0.001545512512719911,-0.013118437841604222,0.007261633421536339,-0.014193404345229931,-0.004537741798199546,0.03451725335226585,-0.013860022086213656
2024-06-20,-0.02174767862923715,0.017836847681061675,-0.03843195391194826,0.002937174258170486,0.007115474959561638,-0.006154872818915923,0.004414798641048677,-0.0014349154868226119,-0.036045361815337754,-0.017957490517488177
2024-06-21,-0.01049931389601775,0.015886019163884733,-0.04476176081603178,0.0011480666820565311,0.014247151237233894,-0.0023843622939636335,-0.013889145797191907,0.009112473026919915,-0.03272101202125787,0.007899471520701
2024-06-24,0.003127755763054905,-0.018738006784044702,-0.037698829825133326,0.010587801280053691,0.002935933027479502,0.0070237187901518025,0.00831250803019269,-0.004702205803553092,-0.06917910369433318,-0.002352322975825913
2024-06-25,0.004458185779987519,0.004140733544431204,-0.007198193115497678,-0.007297467916245376,0.026149940233809527,0.01615884349823219,0.023160795427340192,0.007300091036539848,0.06537947686260907,0.025790114652126835
2024-06-26,0.01979605820904732,0.03827288718411035,0.007066363828175686,-0.0017290932442120713,-0.0011322721006882515,-0.00371011446034805,0.004923251284357362,0.0026796389477235947,0.002455613904479656,0.047022052078927956
2024-06-27,0.003978077287931497,0.02166336912708652,-0.0033598615652160745,-0.005646481059823166,0.008005905895513124,0.00859530025880748,0.012472516203874077,0.001524902455500848,-0.019250594880854455,0.005332819818052439
2024-06-28,-0.016387759458710908,-0.02352451121310858,0.011822644341385802,-0.0028230136307169857,-0.01858111270582038,-0.004034368993154353,-0.029969616030586947,-0.013114222746575699,-0.0036359050466182935,0.0023273813203096337
2024-07-01,0.028689110218895603,0.020233739225558187,0.02173003516646231,-0.003965535242403427,0.0058167117577864885,0.009880596279327811,0.0009118894960962727,0.021645645892207608,0.006132995946249055,0.05877983360300819
2024-07-02,0.01610946599371008,0.01409893985494711,0.010114477921670589,0.0047027715770527525,0.011425561013903775,-0.008412632834057267,0.00950527377769439,0.005567609468474982,-0.013200170177767546,0.09710195030947986
2024-07-03,0.00579423013122545,-0.012123208336190894,0.0423720653887611,-0.0032724009613314675,0.004171139095911986,-0.009541277765028323,0.0009024437636121116,0.0032389494078197433,0.04471755018020555,0.06337304899541438
2024-07-05,0.021389933954536786,0.012123208336190851,-0.015097102403534422,0.013220317398113334,0.02409502786822447,0.01817256180188229,0.05707009712052087,0.014628696488137362,-0.019283589295737355,0.02060688228437311
2024-07-08,0.006517639514024273,-0.0035563498917093785,0.024673898101829628,-0.005096083824798534,-0.00773983336444141,0.0037434535276206406,-0.01980915861034488,-0.0028271801931745453,0.01865969129346986,0.005629789876539415
2024-07-09,0.0037677405742866502,0.0002508745118109151,-0.007214391368059885,0.00351391890194764,-0.00021001835772409651,0.015671743590193694,0.0012837847316626645,-0.014474479937605072,0.024502500915943918,0.0364508858978897
2024-07-10,0.018628989941495935,0.0022548901390979956,0.006543972594381523,0.007933997390387674,0.011589820737375238,0.007776709019587902,0.008810164555334442,0.014495964877435027,0.02651396654921895,0.0035389720904070512
2024-07-11,-0.023494685687299184,-0.02401082970854252,-0.02245464670481816,0.01198710004334661,-0.028215354389563088,-0.006019534215066502,-0.04199628529713953,-0.02508405747982965,-0.05727617155003322,-0.08822077208547265
2024-07-12,0.012966418053449842,-0.0028751754997392003,-0.003099887816213757,0.013424939308186735,-0.0027801623545141126,0.015150029087123307,-0.027345366821075134,-0.002532461185354235,0.014339465197337392,0.029434316513726216
2024-07-15,0.01660468802939252,-0.009142411458262565,0.007924161641135474,0.02324118022766052,0.007520614274762445,0.0021697096325203782,-0.005447045751391791,0.0009035769201609267,-0.0062093524500237245,0.017609829570940913
2024-07-16,0.0017902001923107086,0.0015554679731073517,-0.01197186989671276,0.010259743802681277,-0.014397202277954286,-0.00936558649803074,-0.012921713355122759,-0.009828739088991784,-0.016326926779439317,0.015396997777534727
2024-07-17,-0.025621385322391412,-0.026724318518412248,-0.08241696297353222,0.015172514352397876,-0.015647428528776035,-0.03899379479945709,-0.05843353290381489,-0.013437435528738568,-0.0685351147779471,-0.031919700332288976
2024-07-18,-0.020748550414117713,-0.022493376002440963,0.02869074665382365,-0.008541521248773354,-0.018793350509260454,-0.06464531439351497,0.029559457020048252,-0.0071275677789747575,0.025934168375685535,0.002933302220995548
2024-07-19,0.0005796905119756937,-0.0033798282769946274,-0.019945915536284983,-0.01677567563921517,0.0009480649313962358,0.010044790622006134,0.001973491805250228,-0.0074304397242033965,-0.02644277351912388,-0.04107613843938729
2024-07-22,-0.0015614976748628193,-0.003172184996925187,0.02330429616793601,0.003469495684219781,0.021834740233008344,0.009864091747722232,0.022008927410805852,0.013249524829259228,0.04647376009196159,0.05018271902171053
2024-07-23,0.004677333115643562,0.02092444370758336,0.01668610107310143,-0.004528798125895121,0.001362628512061838,0.01412650326509347,0.002643235962604596,0.004302793091086253,-0.007719551688195668,-0.02060764898795659
2024-07-24,-0.029175765249972757,-0.03039119500388669,-0.07893404415896899,-0.00279189848304424,-0.05158007938611024,-0.021183882732464795,-0.05774483802148437,-0.03651334883394349,-0.07045642621205736,-0.13164294360339135
2024-07-25,-0.0048161421090269505,-0.005434169444389781,-0.013839311315705701,0.0011315701747218235,-0.030334404457177982,-0.046038348921507176,-0.017186694275879648,-0.024785959260754362,-0.017393295143121327,0.01953112906763447
2024-07-26,0.0021586523090233348,0.014626968944213104,0.01575367915942905,0.010035092091482008,-0.002841680987574573,-0.020384404917223334,0.02674486271769214,0.01628633171393512,0.006922871900469195,-0.0020452089625195087
2024-07-29,0.0012838344491735436,0.0038282625594168156,-0.00934247377415832,0.0014840554239877002,0.014420152365313813,0.0039319274793929776,2.1448702428198234e-05,0.003427319229993263,-0.013087187160969046,0.054450283723543685
2024-07-30,0.0025626648648227695,-0.008166388972744573,-0.045626408716897875,0.006707875993774672,0.004256655894040512,-0.02200329594579865,-0.005425808181862029,-0.008968421637669992,-0.0730400140981943,-0.04170207944562914
2024-07-31,0.014879634769323111,0.02858958980412218,0.1129403045127056,-0.0062744811992140334,0.007478052726304645,0.0176362805901718,0.024819508781132843,-0.010864725760643719,0.12055343017636118,0.04157282172336867
2024-08-01,-0.016892639056371814,-0.015685476578311947,-0.08884607742155914,-0.015374140783736098,-0.004050941315585945,0.03442609690275433,0.04712098398406502,-0.002968486155289779,-0.06907217537204946,-0.06778709499652093
2024-08-02,0.006845942540139771,-0.09194763210362274,-0.022006144796266242,-0.008021741692385722,-0.02376525080658153,-0.03418992199141622,-0.019475541389220544,-0.02088241429339909,-0.017923689366981577,-0.043301714320780345
2024-08-05,-0.04936569457523078,-0.041839920325843556,-0.012172258299094747,-0.03477450987595923,-0.047176193416964635,-0.036972762830011684,-0.025751763127064366,-0.03320207029523693,-0.0656888892553641,-0.04324862022379944
2024-08-06,-0.009795988070379302,0.005635490449044775,0.01286731794503921,0.02014762781273967,-0.0006228004528374273,0.02285173798069576,0.03786715161551326,0.011223638530266455,0.03713177025588072,0.008810602088580683
2024-08-07,0.012420756122404042,0.005174089797253657,-0.05461939410907947,0.011493777538437612,0.0013072811706026988,-0.026884286435949555,-0.010518741588498451,-0.0029572805378589593,-0.05258146862017569,-0.04526769292244102
2024-08-08,0.016496404051269255,0.0184440734555928,0.06718606851519247,0.010529401100901113,0.01903997781681906,0.09053753225389763,0.04148606390177044,0.010635274341100506,0.05946421997388122,0.036255901329012616
2024-08-09,0.013642488069422087,0.0068522199395901024,0.017143140103128427,0.000301212637680824,0.009416048332086329,0.05340392663480597,0.015846196911582833,0.008235344092828473,-0.00209800903694486,0.00581690373893266
2024-08-12,0.00710462459364481,-0.0008389728264874979,0.002425263186363322,-0.0029696301377388195,-0.008744838669658729,-0.008220569763970943,-0.003521330383679977,0.0019438622878907932,0.03995475200389568,-0.012629388585244743
2024-08-13,0.01704688421802761,0.020354930507755713,0.04948845837853923,0.004682412289029838,0.012004445660800346,0.02641262102764914,0.02410863126418131,0.0175439069465613,0.06326502121576123,0.05103246867853809
2024-08-14,0.0020316637877281695,-0.0007639034445704183,0.009749921694834482,0.013917176503309276,-0.023784473838113322,0.025690000566963214,-0.00337336746898568,0.006860264948296264,0.016566005426038654,-0.03152675190710158
2024-08-15,0.013439862916740965,0.043090966761615855,0.05213957527889055,0.005390592311708242,0.0070111156297368105,0.001289010952840562,0.0198672985759633,0.011754478143694309,0.03968316141228651,0.061436309145650216
2024-08-16,0.0059010248672278845,-0.002988857651035908,-0.002471027227650204,0.008290584341944015,0.009575940538601488,-0.010206743741929297,-0.018615271779779712,-0.006098923380204281,0.013902549573822361,0.00920378250292453
2024-08-19,-0.0007080426405766387,0.006530104639669463,0.011936762218010814,0.009537908715333308,0.021973497228927438,-0.00033626209689166406,0.0035204903572545894,0.007285762978957867,0.0425863429086261,0.0300815962441386
2024-08-20,0.0027408939993590347,0.0036964682293246748,-0.010549828892130868,-0.0009140340917591901,0.00331999725789475,0.0300912393011214,-0.004829580711470944,0.007727498453534393,-0.02138078556954926,-0.007300267158314731
2024-08-21,-0.0004857452157849812,0.006852561474421805,-0.0010249672467110365,-0.003933095409058161,-0.007902803955874995,0.002103128208113911,0.015877629675386692,-0.0015548317503941162,0.009775309332342963,0.00976670507756732
2024-08-22,-0.008293974668945993,-0.02234539227075752,-0.020968728366551035,0.005426344863770182,-0.012848429667686513,0.002308382169007538,-0.00605376502604671,-0.02046065774040898,-0.03774635256359785,-0.05813634375381778
2024-08-23,0.010235541444120177,0.005153271352930898,0.024461302288439454,0.00964093877372592,0.011654519461286131,-0.0014998485554592188,-0.007415646632883205,0.002979542744009619,0.04449391163285584,0.044835591431516886
2024-08-26,0.001497748375551397,-0.008736614913990125,-0.04135816171577789,0.002445252978084465,0.0029818796386837263,-0.0023222704690518603,-0.01311588530171272,-0.007949212950208626,-0.022750469945266943,-0.032803441227522996
